<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=63
note_on channel=10 note=69 velocity=118 time=4
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=128
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=63
note_on channel=10 note=64 velocity=118 time=6
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=256
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=126
note_on channel=10 note=74 velocity=118 time=14
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=128
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=63
note_on channel=10 note=74 velocity=118 time=7
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=256
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=220
note_on channel=10 note=74 velocity=118 time=22
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=3
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=3
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=256
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=408
note_on channel=10 note=71 velocity=118 time=78
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=62
note_on channel=10 note=71 velocity=118 time=9
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=61
note_on channel=10 note=71 velocity=118 time=3
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=62
note_on channel=10 note=74 velocity=118 time=2
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=73 velocity=118 time=30
note_on channel=10 note=73 velocity=118 time=4
note_on channel=10 note=73 velocity=118 time=0
note_on channel=10 note=73 velocity=118 time=0
note_on channel=10 note=73 velocity=118 time=0
note_on channel=10 note=61 velocity=118 time=0
note_on channel=10 note=61 velocity=118 time=0
note_on channel=10 note=61 velocity=118 time=0
note_on channel=10 note=61 velocity=118 time=0
note_on channel=10 note=61 velocity=118 time=0
note_off channel=10 note=73 velocity=118 time=64
note_off channel=10 note=73 velocity=118 time=0
note_off channel=10 note=73 velocity=118 time=0
note_off channel=10 note=73 velocity=118 time=0
note_off channel=10 note=73 velocity=118 time=0
note_off channel=10 note=61 velocity=118 time=0
note_off channel=10 note=61 velocity=118 time=0
note_off channel=10 note=61 velocity=118 time=0
note_off channel=10 note=61 velocity=118 time=0
note_off channel=10 note=61 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=31
note_on channel=10 note=71 velocity=118 time=6
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=30
note_on channel=10 note=71 velocity=118 time=7
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=62
note_on channel=10 note=71 velocity=118 time=20
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=31
note_on channel=10 note=71 velocity=118 time=12
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=62
note_on channel=10 note=74 velocity=118 time=26
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=13
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=13
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=12
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=64
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=31
note_on channel=10 note=74 velocity=118 time=12
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=74 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_on channel=10 note=62 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=128
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=74 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_off channel=10 note=62 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=63
note_on channel=10 note=69 velocity=118 time=21
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=64
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=31
note_on channel=10 note=67 velocity=118 time=9
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=64
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=32
note_on channel=10 note=69 velocity=118 time=8
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=64
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=69 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_off channel=10 note=57 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=31
note_on channel=10 note=67 velocity=118 time=7
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=64
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=32
note_on channel=10 note=71 velocity=118 time=6
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=128
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=62
note_on channel=10 note=67 velocity=118 time=9
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=67 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=55 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=95
note_on channel=10 note=64 velocity=118 time=7
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=64 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_on channel=10 note=52 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=160
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=67 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=55 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=32
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=64 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_off channel=10 note=52 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=190
note_on channel=10 note=71 velocity=118 time=4
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=32
note_on channel=10 note=71 velocity=118 time=2
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=31
note_on channel=10 note=71 velocity=118 time=2
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=71 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_on channel=10 note=59 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=64
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=71 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_off channel=10 note=59 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=32
note_on channel=10 note=69 velocity=118 time=2
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=69 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
note_on channel=10 note=57 velocity=118 time=0
